scenario,year,operating_flag,capacity_factor_effective,generation_mwh,power_price_usd_mwh,revenue_usd,fuel_cost_usd,carbon_cost_usd,opex_usd,ebitda_usd,depreciation_usd,interest_usd,debt_service_usd,ebt_usd,taxes_usd,fcf_usd
baseline,2042,1,0.8381,15417687.6,66.0,1017567381.6,386675605.008,1537914338.1,142879594.2,-1049902155.708,122500000.0,20922999.999999996,301475241.96247303,-1193325155.708,0,-1070825155.708
baseline,2043,1,0.8381,15417687.6,65.0,1002149694.0,374958162.432,1611148354.1999998,142879594.2,-1126836416.8319998,122500000.0,10461500.00000001,301475241.96247303,-1259797916.8319998,0,-1137297916.8319998
baseline,2044,1,0.8381,15417687.6,64.0,986732006.4,363240719.85599995,1684382370.3,142879594.2,-1203770677.9559999,122500000.0,0.0,0.0,-1326270677.9559999,0,-1203770677.9559999
baseline,2045,1,0.8381,15417687.6,63.0,971314318.8,351523277.28,1757616386.3999999,142879594.2,-1280704939.08,122500000.0,0.0,0.0,-1403204939.08,0,-1280704939.08
baseline,2046,1,0.8381,15417687.6,62.0,955896631.1999999,339805834.70399994,1830850402.4999998,142879594.2,-1357639200.2039998,122500000.0,0.0,0.0,-1480139200.2039998,0,-1357639200.2039998
baseline,2047,1,0.8381,15417687.6,61.0,940478943.6,328088392.128,1904084418.6,142879594.2,-1434573461.3279998,122500000.0,0.0,0.0,-1557073461.3279998,0,-1434573461.3279998
baseline,2048,1,0.8381,15417687.6,60.0,925061256.0,316370949.552,1977318434.6999998,142879594.2,-1511507722.452,122500000.0,0.0,0.0,-1634007722.452,0,-1511507722.452
baseline,2049,1,0.8381,15417687.6,59.0,909643568.4,304653506.976,2050552450.7999997,142879594.2,-1588441983.5759997,122500000.0,0.0,0.0,-1710941983.5759997,0,-1588441983.5759997
baseline,2050,1,0.8381,15417687.6,58.0,894225880.8,292936064.4,2197020483.0,142879594.2,-1738610260.8,122500000.0,0.0,0.0,-1861110260.8,0,-1738610260.8
baseline,2051,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2052,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2053,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2054,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2055,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2056,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2057,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2058,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2059,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2060,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2061,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2062,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2063,1,0.8381,15417687.6,80.0,1233415008.0,703046554.56,2197020483.0,142879594.2,-1809531623.76,122500000.0,0.0,0.0,-1932031623.76,0,-1809531623.76
baseline,2064,0,0.0,0.0,80.0,0.0,0.0,0.0,73500000.0,-73500000.0,122500000.0,0.0,0.0,-196000000.0,0,-73500000.0
